# The data is from android open source project.
# http://android.git.kernel.org/?p=platform/packages/inputmethods/PinyinIME.git
a	a
hao	郝
hao	耗
hao	豪
hao	浩
hao	号
hao	好
he	麧
he	齃
he	鑉
he	餲
he	篕
he	籺
he	靏
he	峆
he	齕
he	靍
he	閡
he	魺
he	鶡
he	紇
he	寉
he	煂
he	渮
he	覈
he	龢
he	澕
he	熇
he	熆
he	盉
he	鉌
he	翯
he	闔
he	挌
he	粭
he	佫
he	蚵
he	姀
he	吓
he	敆
he	纥
he	郃
he	啝
he	鞨
he	鶴
he	盍
he	賀
he	楁
he	訶
he	貉
he	曷
he	劾
he	翮
he	犵
he	菏
he	阂
he	嗬
he	爀
he	涸
he	阖
he	颌
he	壑
he	诃
he	褐
he	禾
he	赫
he	鹤
he	荷
he	贺
he	盒
he	核
he	呵
he	河
he	合
he	何
he	喝
he	和
hen	拫
hen	鞎
hen	痕
hen	狠
hen	恨
hen	很
heng	鵆
heng	胻
heng	鑅
heng	啈
heng	烆
heng	脝
heng	恆
heng	姮
heng	橫
heng	桁
heng	佷
heng	蘅
heng	珩
heng	亨
heng	衡
heng	恒
heng	哼
heng	横
hei	潶
hei	黒
hei	嗨
hei	嘿
hei	黑
hou	餱
hou	鱟
hou	鄇
hou	鯸
hou	茩
hou	翭
hou	鍭
hou	帿
hou	郈
hou	腄
hou	葔
hou	詬
hou	糇
hou	洉
hou	齁
hou	瘊
hou	垕
hou	堠
hou	逅
hou	篌
hou	骺
hou	鲎
hou	喉
hou	猴
hou	候
hou	吼
hou	侯
hou	後
hou	厚
hou	后
hong	宖
hong	篊
hong	焢
hong	羾
hong	黌
hong	耾
hong	輷
hong	鞃
hong	妅
hong	霟
hong	霐
hong	閎
hong	嚝
hong	軣
hong	鈜
hong	竤
hong	彋
hong	吰
hong	谼
hong	谹
hong	嗊
hong	玒
hong	訌
hong	渱
hong	灴
hong	汯
hong	澋
hong	澒
hong	浤
hong	鉷
hong	讧
hong	葒
hong	翃
hong	鋐
hong	愩
hong	魟
hong	蕻
hong	垬
hong	轟
hong	仜
hong	黉
hong	鍧
hong	鴻
hong	竑
hong	訇
hong	苰
hong	荭
hong	紘
hong	吽
hong	闳
hong	薨
hong	紅
hong	烘
hong	泓
hong	轰
hong	弘
hong	虹
hong	鸿
hong	哄
hong	洪
hong	宏
hong	红
hu	魱
hu	衚
hu	鶘
hu	婟
hu	蔰
hu	鶦
hu	嘝
hu	壷
hu	韄
hu	餬
hu	焀
hu	頀
hu	鶻
hu	昒
hu	昈
hu	螜
hu	歑
hu	媩
hu	曶
hu	鯱
hu	雽
hu	匢
hu	槴
hu	淲
hu	瀫
hu	抇
hu	楜
hu	鬍
hu	垀
hu	熩
hu	沍
hu	箎
hu	縎
hu	淈
hu	鰗
hu	淴
hu	鵠
hu	轷
hu	滸
hu	冱
hu	虖
hu	核
hu	粐
hu	冴
hu	鄠
hu	鹱
hu	岵
hu	醐
hu	縠
hu	枑
hu	猢
hu	嫮
hu	滬
hu	烀
hu	俿
hu	嫭
hu	鹕
hu	囫
hu	鹘
hu	乕
hu	綔
hu	觳
hu	唿
hu	戶
hu	壺
hu	戽
hu	戸
hu	護
hu	煳
hu	槲
hu	怙
hu	惚
hu	和
hu	鹄
hu	滹
hu	瓠
hu	葫
hu	蝴
hu	戏
hu	瑚
hu	笏
hu	浒
hu	许
hu	琥
hu	祜
hu	鍙
hu	斛
hu	扈
hu	弖
hu	寣
hu	唬
hu	弧
hu	狐
hu	壶
hu	糊
hu	忽
hu	护
hu	互
hu	乎
hu	沪
hu	呼
hu	虎
hu	湖
hu	户
hu	胡
huo	瀖
huo	眓
huo	趏
huo	檴
huo	沎
huo	穫
huo	癨
huo	騞
huo	矐
huo	嗀
huo	曤
huo	膕
huo	謋
huo	咊
huo	姡
huo	臛
huo	秮
huo	濩
huo	锪
huo	湱
huo	劐
huo	攉
huo	鑊
huo	吙
huo	漷
huo	捇
huo	蠖
huo	耠
huo	夥
huo	豰
huo	钬
huo	藿
huo	禍
huo	嚄
huo	貨
huo	鈥
huo	獲
huo	佸
huo	嚯
huo	镬
huo	灬
huo	和
huo	豁
huo	伙
huo	惑
huo	祸
huo	霍
huo	获
huo	火
huo	货
huo	活
huo	或
hui	檅
hui	藱
hui	餯
hui	隓
hui	鰴
hui	翽
hui	繢
hui	瞺
hui	楎
hui	檓
hui	譭
hui	暳
hui	芔
hui	蘳
hui	憓
hui	痐
hui	禈
hui	豗
hui	獩
hui	譿
hui	闠
hui	蔧
hui	噅
hui	烠
hui	薉
hui	潓
hui	圚
hui	螝
hui	橞
hui	譓
hui	毇
hui	硊
hui	篲
hui	顪
hui	翬
hui	燬
hui	輠
hui	嘒
hui	賄
hui	詼
hui	燴
hui	襘
hui	檜
hui	洃
hui	徻
hui	鐬
hui	槥
hui	薈
hui	撝
hui	恛
hui	彙
hui	誨
hui	暉
hui	穢
hui	缋
hui	徊
hui	諱
hui	佪
hui	蟪
hui	廻
hui	诙
hui	揮
hui	匯
hui	迴
hui	溃
hui	毀
hui	絵
hui	虺
hui	繪
hui	咴
hui	恵
hui	蛔
hui	隳
hui	輝
hui	桧
hui	麾
hui	洄
hui	珲
hui	恚
hui	拻
hui	彗
hui	茴
hui	贿
hui	喙
hui	荟
hui	囘
hui	诲
hui	烩
hui	恢
hui	讳
hui	晦
hui	秽
hui	卉
hui	蕙
hui	悔
hui	徽
hui	绘
hui	晖
hui	會
hui	挥
hui	毁
hui	慧
hui	惠
hui	汇
hui	辉
hui	灰
hui	回
hui	会
juan	錈
juan	絭
juan	裐
juan	菤
juan	臇
juan	淃
juan	鋑
juan	睠
juan	帣
juan	睊
juan	呟
juan	朘
juan	鵑
juan	羂
juan	雋
juan	罥
juan	锩
juan	絹
juan	鐫
juan	桊
juan	捲
juan	蠲
juan	鄄
juan	狷
juan	镌
juan	劵
juan	隽
juan	圈
juan	眷
juan	鹃
juan	涓
juan	绢
juan	倦
juan	娟
juan	捐
juan	卷
jue	戄
jue	蟨
jue	鈌
jue	嶡
jue	趹
jue	彏
jue	鱖
jue	镼
jue	貜
jue	瘚
jue	刔
jue	臄
jue	屩
jue	觼
jue	虳
jue	玃
jue	殌
jue	鴃
jue	玨
jue	譎
jue	爝
jue	芵
jue	鐍
jue	趉
jue	蕝
jue	駃
jue	觖
jue	钁
jue	憰
jue	絶
jue	鷢
jue	赽
jue	脚
jue	劂
jue	訣
jue	獗
jue	覚
jue	桷
jue	镢
jue	決
jue	矍
jue	噱
jue	橛
jue	傕
jue	玦
jue	抉
jue	絕
jue	蹶
jue	覺
jue	谲
jue	崛
jue	攫
jue	蕨
jue	噘
jue	廴
jue	亅
jue	嚼
jue	孓
jue	撅
jue	厥
jue	倔
jue	珏
jue	爵
jue	诀
jue	掘
jue	角
jue	决
jue	绝
jue	觉
jun	碅
jun	蜠
jun	呁
jun	蚐
jun	袀
jun	桾
jun	鵘
jun	鵔
jun	蔨
jun	燇
jun	焌
jun	餕
jun	皸
jun	鮶
jun	晙
jun	皹
jun	莙
jun	埈
jun	皲
jun	儁
jun	麇
jun	畯
jun	箟
jun	龟
jun	駿
jun	寯
jun	鍕
jun	鈞
jun	捃
jun	軍
jun	浚
jun	竣
jun	珺
jun	隽
jun	筠
jun	峻
jun	骏
jun	钧
jun	郡
jun	菌
jun	俊
jun	君
jun	军
jun	均
ji	鯚
ji	塉
ji	橶
ji	鵋
ji	鷑
ji	穖
ji	鰿
ji	螏
ji	韲
ji	鱀
ji	襋
ji	畟
ji	耭
ji	鑇
ji	癪
ji	刉
ji	霵
ji	銡
ji	癠
ji	錤
ji	蘮
ji	檕
ji	轚
ji	庴
ji	痵
ji	懻
ji	鏶
ji	齏
ji	穊
ji	槉
ji	鰶
ji	瀱
ji	裚
ji	鱭
ji	禝
ji	嶯
ji	谻
ji	齌
ji	隮
ji	蘻
ji	簎
ji	堲
ji	鸄
ji	膌
ji	踖
ji	簊
ji	臮
ji	覘
ji	揤
ji	覬
ji	撠
ji	鮆
ji	觙
ji	蹐
ji	齎
ji	鞿
ji	覊
ji	蹟
ji	躋
ji	叝
ji	皀
ji	璣
ji	羇
ji	諔
ji	霽
ji	鶺
ji	塈
ji	枅
ji	覿
ji	虀
ji	蕀
ji	鷄
ji	穄
ji	徛
ji	諅
ji	驥
ji	泲
ji	漃
ji	飢
ji	薊
ji	薺
ji	羈
ji	繋
ji	惎
ji	湒
ji	暩
ji	旣
ji	誋
ji	妀
ji	蒺
ji	継
ji	饑
ji	犄
ji	嘰
ji	卽
ji	跽
ji	譏
ji	诘
ji	鲚
ji	磯
ji	茤
ji	緝
ji	潗
ji	彶
ji	蠀
ji	茍
ji	偮
ji	際
ji	忣
ji	岋
ji	跡
ji	蕺
ji	鶏
ji	姞
ji	墼
ji	吇
ji	荠
ji	罽
ji	岌
ji	虮
ji	伋
ji	革
ji	濟
ji	齑
ji	犱
ji	掎
ji	擊
ji	乩
ji	櫅
ji	輯
ji	芰
ji	績
ji	撃
ji	積
ji	漈
ji	勣
ji	洎
ji	芨
ji	擠
ji	喞
ji	剞
ji	劑
ji	瘠
ji	笄
ji	骑
ji	鐖
ji	给
ji	圾
ji	佶
ji	繼
ji	雞
ji	跻
ji	剤
ji	楫
ji	戢
ji	奇
ji	嵴
ji	麂
ji	咭
ji	其
ji	紀
ji	笈
ji	期
ji	殛
ji	觊
ji	銈
ji	赍
ji	級
ji	屐
ji	玑
ji	悸
ji	計
ji	亟
ji	鲫
ji	幾
ji	嵇
ji	缉
ji	稷
ji	極
ji	嫉
ji	機
ji	記
ji	羁
ji	偈
ji	丮
ji	系
ji	稽
ji	畿
ji	讥
ji	唧
ji	丌
ji	箕
ji	伎
ji	畸
ji	亼
ji	蓟
ji	彑
ji	矶
ji	髻
ji	旡
ji	棘
ji	汲
ji	绩
ji	藉
ji	骥
ji	戟
ji	霁
ji	饥
ji	脊
ji	妓
ji	寂
ji	叽
ji	冀
ji	际
ji	辑
ji	迹
ji	激
ji	疾
ji	祭
ji	忌
ji	肌
ji	济
ji	姬
ji	击
ji	技
ji	籍
ji	积
ji	己
ji	纪
ji	暨
ji	剂
ji	季
ji	挤
ji	计
ji	吉
ji	继
ji	基
ji	寄
ji	鸡
ji	极
ji	记
ji	集
ji	急
ji	既
ji	机
ji	几
ji	即
ji	级
ji	及
jia	麚
jia	鴶
jia	蛺
jia	檟
jia	玾
jia	鵊
jia	扴
jia	梜
jia	猳
jia	抸
jia	椵
jia	毠
jia	郟
jia	婽
jia	犌
jia	貑
jia	鋏
jia	頬
jia	糘
jia	耞
jia	莢
jia	鉀
jia	泇
jia	筴
jia	豭
jia	頰
jia	斝
jia	嘏
jia	蛱
jia	跏
jia	幏
jia	榎
jia	恝
jia	袈
jia	胛
jia	浃
jia	賈
jia	駕
jia	瘕
jia	價
jia	夾
jia	郏
jia	铗
jia	傢
jia	鎵
jia	笳
jia	戞
jia	岬
jia	镓
jia	戛
jia	伽
jia	枷
jia	荚
jia	葭
jia	珈
jia	痂
jia	稼
jia	颊
jia	茄
jia	迦
jia	钾
jia	驾
jia	贾
jia	嫁
jia	嘉
jia	夹
jia	佳
jia	甲
jia	架
jia	价
jia	假
jia	加
jia	家
jian	麉
jian	葌
jian	擶
jian	寋
jian	猏
jian	轞
jian	韉
jian	鰎
jian	虃
jian	鬋
jian	鹸
jian	釼
jian	糋
jian	鵳
jian	瑐
jian	螹
jian	襺
jian	藆
jian	鰹
jian	櫼
jian	蕑
jian	椷
jian	襉
jian	菺
jian	珔
jian	熞
jian	譾
jian	礛
jian	餞
jian	籛
jian	諓
jian	瀸
jian	縑
jian	劔
jian	瞷
jian	鋻
jian	緘
jian	戩
jian	戔
jian	劗
jian	鞬
jian	惤
jian	磵
jian	樫
jian	鹼
jian	艱
jian	繭
jian	湕
jian	踐
jian	墹
jian	浅
jian	鲣
jian	箋
jian	監
jian	賎
jian	澗
jian	瑊
jian	彅
jian	揀
jian	検
jian	挸
jian	劒
jian	剱
jian	鑒
jian	俴
jian	薦
jian	鹣
jian	洊
jian	楗
jian	倹
jian	殲
jian	趼
jian	毽
jian	濺
jian	艦
jian	瞼
jian	檢
jian	偂
jian	殱
jian	牮
jian	儉
jian	搛
jian	笕
jian	謇
jian	鑑
jian	減
jian	踺
jian	裥
jian	鞯
jian	撿
jian	缣
jian	堅
jian	枧
jian	姦
jian	漸
jian	鍵
jian	剣
jian	湔
jian	蒹
jian	谫
jian	戬
jian	囝
jian	犍
jian	繝
jian	賤
jian	鑳
jian	锏
jian	幵
jian	饯
jian	硷
jian	簡
jian	槛
jian	熸
jian	缄
jian	菅
jian	劍
jian	僭
jian	腱
jian	間
jian	蹇
jian	翦
jian	戋
jian	睑
jian	牋
jian	艰
jian	柬
jian	見
jian	笺
jian	践
jian	谏
jian	俭
jian	茧
jian	歼
jian	涧
jian	荐
jian	溅
jian	鉴
jian	碱
jian	奸
jian	拣
jian	舰
jian	监
jian	煎
jian	坚
jian	渐
jian	尖
jian	肩
jian	检
jian	箭
jian	简
jian	剪
jian	捡
jian	健
jian	贱
jian	减
jian	兼
jian	键
jian	剑
jian	件
jian	建
jian	间
jian	见
jiao	鱎
jiao	鵤
jiao	鷦
jiao	纐
jiao	嘄
jiao	趭
jiao	嬓
jiao	穚
jiao	鷮
jiao	敿
jiao	嶕
jiao	譥
jiao	樔
jiao	蟭
jiao	煍
jiao	釂
jiao	曒
jiao	餃
jiao	鮫
jiao	鉸
jiao	撟
jiao	皭
jiao	鵁
jiao	摷
jiao	憿
jiao	膲
jiao	珓
jiao	爝
jiao	轎
jiao	挍
jiao	簥
jiao	嘂
jiao	勦
jiao	斠
jiao	劋
jiao	矯
jiao	獥
jiao	僥
jiao	皦
jiao	絞
jiao	筊
jiao	灚
jiao	驕
jiao	澆
jiao	艽
jiao	撹
jiao	僬
jiao	嬌
jiao	憍
jiao	膠
jiao	敫
jiao	峤
jiao	噍
jiao	挢
jiao	鹪
jiao	儌
jiao	笅
jiao	湫
jiao	繳
jiao	悎
jiao	茭
jiao	敎
jiao	攪
jiao	佼
jiao	徼
jiao	醮
jiao	鐎
jiao	侥
jiao	腳
jiao	鲛
jiao	酵
jiao	較
jiao	滘
jiao	校
jiao	跤
jiao	狡
jiao	剿
jiao	铰
jiao	皎
jiao	饺
jiao	蛟
jiao	姣
jiao	蕉
jiao	礁
jiao	窖
jiao	骄
jiao	轿
jiao	郊
jiao	椒
jiao	绞
jiao	矫
jiao	嚼
jiao	缴
jiao	搅
jiao	浇
jiao	觉
jiao	娇
jiao	焦
jiao	胶
jiao	角
jiao	脚
jiao	较
jiao	教
jiao	交
jiao	叫
jiang	翞
jiang	杢
jiang	嵹
jiang	袶
jiang	顜
jiang	韁
jiang	螿
jiang	膙
jiang	橿
jiang	醤
jiang	奬
jiang	謽
jiang	强
jiang	虹
jiang	奨
jiang	櫤
jiang	畺
jiang	槳
jiang	糨
jiang	漿
jiang	傋
jiang	絳
jiang	薑
jiang	礓
jiang	醬
jiang	茳
jiang	弶
jiang	豇
jiang	耩
jiang	殭
jiang	洚
jiang	蔣
jiang	丬
jiang	缰
jiang	獎
jiang	犟
jiang	講
jiang	桨
jiang	绛
jiang	匠
jiang	疆
jiang	僵
jiang	將
jiang	浆
jiang	酱
jiang	蒋
jiang	姜
jiang	降
jiang	奖
jiang	江
jiang	讲
jiang	将
jie	媎
jie	鶛
jie	榤
jie	巀
jie	蠽
jie	鞂
jie	鍻
jie	蝔
jie	畍
jie	踕
jie	鞊
jie	蛶
jie	鉣
jie	幯
jie	跲
jie	嵥
jie	昅
jie	頡
jie	价
jie	楶
jie	趌
jie	桝
jie	刧
jie	砎
jie	迼
jie	犗
jie	痎
jie	阂
jie	衱
jie	蝍
jie	楷
jie	袺
jie	妎
jie	癤
jie	狤
jie	岊
jie	楬
jie	耤
jie	褯
jie	滐
jie	訐
jie	鲒
jie	詰
jie	檞
jie	倢
jie	岕
jie	骱
jie	誡
jie	曁
jie	掲
jie	家
jie	崨
jie	階
jie	潔
jie	唶
jie	堺
jie	拮
jie	屆
jie	紒
jie	碣
jie	疥
jie	偈
jie	疖
jie	玠
jie	劼
jie	秸
jie	節
jie	傑
jie	讦
jie	蚧
jie	結
jie	桔
jie	卩
jie	诘
jie	羯
jie	颉
jie	睫
jie	芥
jie	诫
jie	桀
jie	喈
jie	孑
jie	尐
jie	竭
jie	湝
jie	藉
jie	嗟
jie	婕
jie	阶
jie	劫
jie	揭
jie	捷
jie	截
jie	介
jie	洁
jie	戒
jie	届
jie	皆
jie	杰
jie	结
jie	界
jie	街
jie	姐
jie	节
jie	解
jie	借
jie	接
jin	榗
jin	濜
jin	饉
jin	堻
jin	惍
jin	珒
jin	壗
jin	贐
jin	覲
jin	縉
jin	藎
jin	觔
jin	蓳
jin	璡
jin	嬧
jin	燼
jin	璶
jin	嚍
jin	搢
jin	巹
jin	侭
jin	紟
jin	笒
jin	儘
jin	僸
jin	祲
jin	廑
jin	菫
jin	赆
jin	寖
jin	溍
jin	賮
jin	卺
jin	馑
jin	枃
jin	謹
jin	煡
jin	殣
jin	晉
jin	錦
jin	勁
jin	荩
jin	妗
jin	僅
jin	緊
jin	瑨
jin	觐
jin	烬
jin	衿
jin	缙
jin	盡
jin	槿
jin	堇
jin	進
jin	矜
jin	襟
jin	噤
jin	巾
jin	瑾
jin	靳
jin	谨
jin	浸
jin	筋
jin	津
jin	晋
jin	禁
jin	锦
jin	斤
jin	劲
jin	今
jin	紧
jin	尽
jin	仅
jin	近
jin	金
jin	进
jing	鶁
jing	鵛
jing	剄
jing	璥
jing	頚
jing	竫
jing	麠
jing	竸
jing	桱
jing	獷
jing	幜
jing	婛
jing	痙
jing	涇
jing	憼
jing	穽
jing	鼱
jing	旍
jing	鶄
jing	逕
jing	橸
jing	汫
jing	劤
jing	浄
jing	鯨
jing	暻
jing	莖
jing	弳
jing	荊
jing	倞
jing	凈
jing	徑
jing	丼
jing	亰
jing	獍
jing	蟼
jing	頸
jing	経
jing	瀞
jing	競
jing	弪
jing	靓
jing	刭
jing	淨
jing	鏡
jing	儆
jing	驚
jing	憬
jing	痉
jing	腈
jing	肼
jing	阱
jing	粳
jing	迳
jing	靜
jing	兢
jing	胫
jing	經
jing	殑
jing	璟
jing	旌
jing	泾
jing	睛
jing	鲸
jing	婧
jing	菁
jing	荆
jing	茎
jing	劲
jing	径
jing	靖
jing	竞
jing	境
jing	颈
jing	警
jing	晶
jing	敬
jing	镜
jing	惊
jing	井
jing	京
jing	净
jing	景
jing	精
jing	竟
jing	静
jing	经
jiong	昋
jiong	逈
jiong	燛
jiong	臩
jiong	絅
jiong	駉
jiong	坰
jiong	褧
jiong	烱
jiong	泂
jiong	浻
jiong	臦
jiong	熲
jiong	炅
jiong	扃
jiong	煚
jiong	冏
jiong	冂
jiong	窘
jiong	炯
jiong	迥
jiong	囧
jiu	鯦
jiu	麔
jiu	朻
jiu	鬮
jiu	廏
jiu	廐
jiu	柾
jiu	揫
jiu	杦
jiu	慦
jiu	氿
jiu	廄
jiu	萛
jiu	糺
jiu	韮
jiu	勼
jiu	殧
jiu	鷲
jiu	糾
jiu	鬏
jiu	鳩
jiu	阄
jiu	柩
jiu	桕
jiu	赳
jiu	疚
jiu	舊
jiu	厩
jiu	啾
jiu	僦
jiu	韭
jiu	鹫
jiu	臼
jiu	咎
jiu	灸
jiu	鸠
jiu	纠
jiu	舅
jiu	究
jiu	玖
jiu	揪
jiu	救
jiu	九
jiu	旧
jiu	久
jiu	酒
jiu	就
ju	鵴
ju	鋦
ju	郹
ju	蘜
ju	驧
ju	腒
ju	鶋
ju	焣
ju	陱
ju	躆
ju	耟
ju	欅
ju	梮
ju	痀
ju	蜛
ju	狊
ju	颶
ju	涺
ju	襷
ju	豦
ju	澽
ju	駶
ju	鶪
ju	蒟
ju	淗
ju	櫸
ju	犑
ju	駏
ju	壉
ju	湨
ju	屨
ju	娵
ju	犋
ju	蚷
ju	岨
ju	鵙
ju	懅
ju	匊
ju	椇
ju	擧
ju	虡
ju	踘
ju	车
ju	罝
ju	輂
ju	挙
ju	駒
ju	侷
ju	岠
ju	埧
ju	泃
ju	鋸
ju	俥
ju	挶
ju	詎
ju	粔
ju	鉅
ju	懼
ju	筥
ju	且
ju	踽
ju	醵
ju	枸
ju	崌
ju	秬
ju	窭
ju	龃
ju	洰
ju	鞫
ju	柜
ju	趄
ju	飓
ju	椈
ju	拠
ju	榉
ju	袓
ju	倶
ju	屦
ju	閰
ju	苣
ju	倨
ju	锔
ju	舉
ju	咀
ju	榘
ju	雎
ju	疽
ju	琚
ju	莒
ju	椐
ju	苴
ju	姖
ju	劇
ju	裾
ju	沮
ju	遽
ju	踞
ju	讵
ju	焗
ju	據
ju	掬
ju	钜
ju	狙
ju	炬
ju	拘
ju	驹
ju	桔
ju	橘
ju	惧
ju	鞠
ju	锯
ju	矩
ju	拒
ju	俱
ju	菊
ju	举
ju	聚
ju	剧
ju	巨
ju	具
ju	居
ju	句
ju	距
ju	局
ju	据
quan	韏
quan	駩
quan	巏
quan	楾
quan	縓
quan	虇
quan	齤
quan	犈
quan	椦
quan	鐉
quan	酄
quan	蠸
quan	輇
quan	瑔
quan	姾
quan	觠
quan	綣
quan	勧
quan	矔
quan	汱
quan	絟
quan	腃
quan	顴
quan	婘
quan	湶
quan	踡
quan	銓
quan	畎
quan	埢
quan	烇
quan	辁
quan	牶
quan	詮
quan	弮
quan	牷
quan	惓
quan	権
quan	圏
quan	棬
quan	巻
quan	鬈
quan	悛
quan	痊
quan	勸
quan	筌
quan	權
quan	颧
quan	绻
quan	佺
quan	诠
quan	犭
quan	铨
quan	蜷
quan	醛
quan	荃
quan	券
quan	拳
quan	犬
quan	泉
quan	劝
quan	圈
quan	权
quan	全
que	搉
que	慤
que	蚗
que	躤
que	礭
que	碻
que	硞
que	毃
que	蒛
que	鵲
que	殻
que	塙
que	愨
que	礐
que	闋
que	闕
que	埆
que	確
que	皵
que	悫
que	榷
que	炔
que	阕
que	鹊
que	瘸
que	阙
que	卻
que	雀
que	确
que	缺
que	却
qun	峮
qun	宭
qun	麕
qun	箘
qun	羣
qun	麇
qun	逡
qun	囷
qun	夋
qun	裙
qun	群
qi	鶈
qi	麡
qi	艩
qi	鶀
qi	霋
qi	甈
qi	蠐
qi	稘
qi	罊
qi	鵸
qi	軝
qi	踑
qi	魕
qi	玂
qi	頎
qi	隑
qi	岓
qi	鯕
qi	籏
qi	濝
qi	釮
qi	磧
qi	緀
qi	焏
qi	邔
qi	捿
qi	蟣
qi	魌
qi	肐
qi	磎
qi	鬾
qi	桼
qi	肵
qi	咠
qi	緕
qi	朞
qi	褄
qi	疧
qi	栔
qi	纃
qi	藄
qi	鬿
qi	鄿
qi	榿
qi	躩
qi	鼜
qi	鏚
qi	慼
qi	呇
qi	毄
qi	扢
qi	蚑
qi	愒
qi	缉
qi	芞
qi	竒
qi	諆
qi	觭
qi	璂
qi	蚚
qi	慽
qi	禨
qi	婍
qi	郪
qi	棊
qi	臍
qi	盵
qi	鰭
qi	懠
qi	僛
qi	迉
qi	訖
qi	敧
qi	憇
qi	淒
qi	噐
qi	鬐
qi	娸
qi	湆
qi	碕
qi	稽
qi	亟
qi	騹
qi	唭
qi	棨
qi	棲
qi	斉
qi	俟
qi	騏
qi	玘
qi	悽
qi	倛
qi	啓
qi	済
qi	攲
qi	湇
qi	芑
qi	埼
qi	跂
qi	豈
qi	萋
qi	綺
qi	屺
qi	蜞
qi	蟿
qi	荠
qi	気
qi	槭
qi	騎
qi	棄
qi	啟
qi	蹊
qi	碁
qi	旂
qi	碛
qi	蕲
qi	汔
qi	桤
qi	蛴
qi	祇
qi	忔
qi	萁
qi	掑
qi	葺
qi	齊
qi	綦
qi	芪
qi	欹
qi	憩
qi	颀
qi	讫
qi	嘁
qi	圻
qi	迄
qi	氣
qi	耆
qi	沏
qi	杞
qi	骐
qi	亓
qi	畦
qi	凄
qi	鳍
qi	歧
qi	脐
qi	麒
qi	岐
qi	乞
qi	栖
qi	崎
qi	柒
qi	淇
qi	祺
qi	砌
qi	祈
qi	泣
qi	契
qi	欺
qi	绮
qi	汽
qi	祁
qi	戚
qi	岂
qi	琦
qi	琪
qi	弃
qi	漆
qi	棋
qi	企
qi	旗
qi	启
qi	妻
qi	骑
qi	奇
qi	齐
qi	七
qi	器
qi	气
qi	期
qi	起
qi	其
qia	酠
qia	殎
qia	硈
qia	愘
qia	鮚
qia	鞐
qia	帢
qia	冾
qia	袷
qia	葜
qia	髂
qia	卡
qia	洽
qia	恰
qia	掐
qian	榩
qian	鰬
qian	攐
qian	鶼
qian	蜸
qian	攓
qian	騚
qian	鑓
qian	黚
qian	粁
qian	竏
qian	鐱
qian	籖
qian	馯
qian	雃
qian	顅
qian	篟
qian	騝
qian	蕁
qian	婜
qian	篏
qian	濳
qian	塹
qian	欿
qian	朁
qian	揃
qian	軡
qian	鑯
qian	韆
qian	岒
qian	繾
qian	歁
qian	櫏
qian	葥
qian	譴
qian	縴
qian	媊
qian	檶
qian	鰜
qian	棈
qian	唊
qian	鈐
qian	騫
qian	挳
qian	輤
qian	籤
qian	奷
qian	犍
qian	拑
qian	僉
qian	鉗
qian	岍
qian	揵
qian	椠
qian	刋
qian	汧
qian	肷
qian	傔
qian	槧
qian	銭
qian	鉛
qian	箞
qian	潛
qian	仱
qian	蒨
qian	掮
qian	謙
qian	靬
qian	慊
qian	愆
qian	淺
qian	缱
qian	嗛
qian	牽
qian	遷
qian	荨
qian	箝
qian	墘
qian	簽
qian	扦
qian	搴
qian	钤
qian	灊
qian	佥
qian	褰
qian	悭
qian	阡
qian	堑
qian	钎
qian	谴
qian	錢
qian	芡
qian	虔
qian	芊
qian	骞
qian	歉
qian	仟
qian	钳
qian	纤
qian	嵌
qian	黔
qian	遣
qian	茜
qian	乾
qian	谦
qian	铅
qian	倩
qian	潜
qian	迁
qian	牵
qian	浅
qian	欠
qian	签
qian	千
qian	前
qian	钱
qiao	郻
qiao	頝
qiao	踍
qiao	髜
qiao	趬
qiao	幧
qiao	釥
qiao	躈
qiao	礄
qiao	鄡
qiao	嘺
qiao	雀
qiao	嶠
qiao	嫶
qiao	犞
qiao	譑
qiao	缲
qiao	磝
qiao	鍬
qiao	蕎
qiao	摮
qiao	誚
qiao	荍
qiao	帩
qiao	蹺
qiao	趫
qiao	竅
qiao	潐
qiao	燋
qiao	蹻
qiao	磽
qiao	譙
qiao	繑
qiao	鞒
qiao	僑
qiao	硗
qiao	劁
qiao	墽
qiao	礉
qiao	噭
qiao	墝
qiao	蟜
qiao	翹
qiao	诮
qiao	殼
qiao	憔
qiao	喬
qiao	橋
qiao	峤
qiao	荞
qiao	壳
qiao	橇
qiao	锹
qiao	愀
qiao	峭
qiao	谯
qiao	跷
qiao	悄
qiao	樵
qiao	鞘
qiao	撬
qiao	侨
qiao	窍
qiao	俏
qiao	翘
qiao	瞧
qiao	乔
qiao	巧
qiao	敲
qiao	桥
qiang	蘠
qiang	熗
qiang	錆
qiang	椌
qiang	羻
qiang	艢
qiang	蹡
qiang	蹌
qiang	羥
qiang	謒
qiang	戧
qiang	鶬
qiang	薔
qiang	檣
qiang	斨
qiang	鏘
qiang	鏹
qiang	漒
qiang	嬙
qiang	繦
qiang	墏
qiang	瑲
qiang	矼
qiang	鎗
qiang	牄
qiang	锖
qiang	繈
qiang	襁
qiang	墻
qiang	嗆
qiang	彊
qiang	蜣
qiang	跄
qiang	嶈
qiang	槍
qiang	戕
qiang	镪
qiang	牆
qiang	戗
qiang	唴
qiang	搶
qiang	嫱
qiang	樯
qiang	锵
qiang	炝
qiang	強
qiang	羟
qiang	蔷
qiang	羌
qiang	呛
qiang	腔
qiang	墙
qiang	枪
qiang	抢
qiang	强
qie	伽
qie	鯜
